Age,English level,Education Level,Computing Experience,Task,Selected Answer,Correct,Case Type,Time Taken (ms),Submission Timestamp
20,efl,undergraduate,advanced,analyze disk space,analyzeDiskSpace,true,camel,3601,Thu Dec 12 2024 16:53:07 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,generate error logs,generateErrorLogs,true,camel,3106,Thu Dec 12 2024 16:53:07 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,monitor cpu usage,monitorCpuUsage,true,camel,6022,Thu Dec 12 2024 16:53:07 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,upload data to server,uploadDataToServer,true,camel,7732,Thu Dec 12 2024 16:53:07 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,check system updates,check-system-updates,true,kebab,5405,Thu Dec 12 2024 16:53:07 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,compress large files,compress-large-files,true,kebab,11596,Thu Dec 12 2024 16:53:07 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,manage firewall rules,manage-firewall-rules,true,kebab,4639,Thu Dec 12 2024 16:53:07 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,create user account,createUserAccount,true,camel,3461,Thu Dec 12 2024 16:53:07 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,monitor cpu usage,monitor-cpu-usage,true,kebab,7394,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,install software package,installSoftwarePackage,true,camel,6315,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,manage firewall rules,manageFirewallRules,true,camel,4664,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,backup database files,backupDatabaseFiles,true,camel,3734,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,configure network interface,configureNetworkInterface,true,camel,3033,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,enable network settings,enableNetworkSettings,true,camel,3032,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,install software package,install-software-package,true,kebab,4200,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,upload data to server,upload-data-to-server,true,kebab,1897,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,synchronize time servers,synchronize-time-servers,true,kebab,3367,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,compress large files,combineLargeFiles,false,camel,2584,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,enable network settings,enable-network-settings,true,kebab,4899,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,run diagnostic tests,run-diagnostic-texts,false,kebab,3683,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,generate error logs,generate-error-logs,true,kebab,3717,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,reset password policies,resetPasswordPolicies,true,camel,3866,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,backup database files,backup-database-files,true,kebab,5900,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,check system updates,checkSystemUpdates,true,camel,2315,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,analyze disk space,analyze-disk-space,true,kebab,2728,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,reset password policies,reset-password-policies,true,kebab,2796,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,create user account,create-user-account,true,kebab,1980,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,configure network interface,configure-network-interface,true,kebab,3584,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,synchronize time servers,synchronizeTimeServers,true,camel,7451,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,run diagnostic tests,runDiagnosticTests,true,camel,2033,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,analyze disk space,analyzeDiskSpace,true,camel,4265,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,generate error logs,generateErrorLogs,true,camel,4398,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,monitor cpu usage,monitorCpuUsage,true,camel,3334,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,upload data to server,uploadDataToServer,true,camel,4350,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,check system updates,check-system-updates,true,kebab,4332,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,compress large files,compress-large-files,true,kebab,3317,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,manage firewall rules,manage-firewall-rules,true,kebab,2766,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
25,esl,undergraduate,advanced,create user account,createUserAccount,true,camel,3483,Sat Dec 14 2024 19:55:51 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,monitor cpu usage,monitor-cpu-usage,true,kebab,17204,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,install software package,installSoftwarePackage,true,camel,8780,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,manage firewall rules,manageFirewallRules,true,camel,4987,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,backup database files,backupDatabaseFiles,true,camel,10756,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,configure network interface,configureNetworkInterface,true,camel,8103,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,enable network settings,enableNetworkSettings,true,camel,5595,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,install software package,install-software-package,true,kebab,5461,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,upload data to server,upload-data-to-server,true,kebab,4687,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,synchronize time servers,synchronize-time-servers,true,kebab,5836,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,compress large files,combineLargeFiles,false,camel,6333,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,enable network settings,enable-network-settings,true,kebab,8839,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,run diagnostic tests,run-diagnostic-tests,true,kebab,4183,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,generate error logs,generate-error-logs,true,kebab,3803,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,reset password policies,resetPasswordPolicies,true,camel,3606,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,backup database files,backup-database-files,true,kebab,4766,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,check system updates,checkSystemUpdates,true,camel,2469,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,analyze disk space,analyze-disk-space,true,kebab,2546,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,reset password policies,reset-password-policies,true,kebab,3118,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,create user account,create-user-account,true,kebab,2196,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,configure network interface,configure-network-interface,true,kebab,4599,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,synchronize time servers,synchronizeTimeServers,true,camel,2923,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,run diagnostic tests,runDiagnosticTests,true,camel,4086,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,analyze disk space,analyzeDiskSpace,true,camel,4138,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,generate error logs,generateErrorLogs,true,camel,3027,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,monitor cpu usage,migrateCpuUsage,false,camel,2116,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,upload data to server,uploadDataToServer,true,camel,9698,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,check system updates,check-system-updates,true,kebab,3484,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,compress large files,compress-large-files,true,kebab,4492,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,manage firewall rules,manage-firewall-rules,true,kebab,3046,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
18,efl,undergraduate,advanced,create user account,createUserAccount,true,camel,7058,Sat Dec 14 2024 20:01:13 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,monitor cpu usage,monitor-cpu-usage,true,kebab,10764,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,install software package,installSoftwarePackage,true,camel,8352,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,manage firewall rules,manageFirewallRules,true,camel,10248,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,backup database files,backupDatabaseFiles,true,camel,11339,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,configure network interface,configureNetworkInterface,true,camel,8765,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,enable network settings,enableNetworkSettings,true,camel,5116,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,install software package,install-software-package,true,kebab,5707,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,upload data to server,upload-data-to-server,true,kebab,7253,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,synchronize time servers,synchronize-time-servers,true,kebab,7831,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,compress large files,compressLargeFiles,true,camel,5008,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,enable network settings,enable-network-settings,true,kebab,5986,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,run diagnostic tests,run-diagnostic-tests,true,kebab,9629,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,generate error logs,generate-error-logs,true,kebab,4438,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,reset password policies,resetPasswordPolicies,true,camel,7463,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,backup database files,backup-database-flies,false,kebab,6924,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,check system updates,checkSystemUpdates,true,camel,7232,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,analyze disk space,analyze-disk-space,true,kebab,3624,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,reset password policies,reset-password-policies,true,kebab,7419,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,create user account,create-user-account,true,kebab,6328,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,configure network interface,configure-network-interface,true,kebab,5408,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,synchronize time servers,synchronizeTimeServers,true,camel,8835,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,run diagnostic tests,runDiagnosticTests,true,camel,6973,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,analyze disk space,analyzeDiskSpace,true,camel,5274,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,generate error logs,generateErrorLogs,true,camel,4111,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,monitor cpu usage,monitorCpuUsage,true,camel,4006,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,upload data to server,uploadDataToServer,true,camel,6507,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,check system updates,check-system-updates,true,kebab,7268,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,compress large files,compress-large-files,true,kebab,4699,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,manage firewall rules,manage-firewall-rules,true,kebab,6062,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
21,efl,undergraduate,advanced,create user account,createUserAccount,true,camel,3923,Sat Dec 14 2024 22:09:12 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,monitor cpu usage,monitor-cpu-usage,true,kebab,17098,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,install software package,installSoftwarePackage,true,camel,7984,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,manage firewall rules,manageFirewallRules,true,camel,10634,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,backup database files,backupDatabaseFiles,true,camel,13380,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,configure network interface,configureNetworkInterface,true,camel,6894,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,enable network settings,enableNetworkSettings,true,camel,3367,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,install software package,install-software-package,true,kebab,4921,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,upload data to server,upload-data-to-server,true,kebab,5650,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,synchronize time servers,synchronize-time-servers,true,kebab,3653,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,compress large files,compressLargeFiles,true,camel,3941,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,enable network settings,enable-network-settings,true,kebab,3081,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,run diagnostic tests,run-diagnostic-tests,true,kebab,5072,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,generate error logs,generate-error-logs,true,kebab,2784,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,reset password policies,resetPasswordPolicies,true,camel,5284,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,backup database files,backup-database-files,true,kebab,9499,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,check system updates,clerkSystemUpdates,false,camel,5005,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,analyze disk space,analyze-disk-space,true,kebab,5853,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,reset password policies,reset-password-policies,true,kebab,11690,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,create user account,create-user-account,true,kebab,8938,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,configure network interface,configure-network-interface,true,kebab,2965,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,synchronize time servers,synchronizeTimeServers,true,camel,3921,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,run diagnostic tests,runDiagonalTests,false,camel,5103,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,analyze disk space,analyzeDiskSpace,true,camel,4555,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,generate error logs,generateErrorLogs,true,camel,2685,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,monitor cpu usage,monitorCpuUsage,true,camel,4805,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,upload data to server,uproarDataToSever,false,camel,3306,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,check system updates,check-system-updates,true,kebab,4333,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,compress large files,compress-large-files,true,kebab,4354,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,manage firewall rules,manage-firewall-rules,true,kebab,5135,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
19,efl,undergraduate,advanced,create user account,createUserAccount,true,camel,4041,Sat Dec 14 2024 23:09:51 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,monitor cpu usage,monitor-cpu-usage,true,kebab,4850,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,install software package,installSoftwarePackage,true,camel,3731,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,manage firewall rules,manageFirewallRules,true,camel,4039,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,backup database files,backupDatabaseFiles,true,camel,2215,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,configure network interface,configureNetworkInterface,true,camel,4367,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,enable network settings,enableNetworkSettings,true,camel,2091,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,install software package,install-software-package,true,kebab,3165,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,upload data to server,upload-data-to-server,true,kebab,2351,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,synchronize time servers,synchronize-time-servers,true,kebab,3690,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,compress large files,compressLargeFiles,true,camel,5563,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,enable network settings,enable-network-settings,true,kebab,2837,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,run diagnostic tests,run-diagnostic-tests,true,kebab,3827,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,generate error logs,generous-error-logs,false,kebab,2506,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,reset password policies,resetPasswordPolicies,true,camel,4415,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,backup database files,backup-database-flies,false,kebab,4336,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,check system updates,checkSystemUpdates,true,camel,3781,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,analyze disk space,analyze-disk-space,true,kebab,1943,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,reset password policies,reset-password-policies,true,kebab,2940,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,create user account,create-user-amount,false,kebab,2724,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,configure network interface,configure-network-interface,true,kebab,3170,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,synchronize time servers,synchronizeTimeSaves,false,camel,2653,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,run diagnostic tests,runDiagnosticTests,true,camel,3713,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,analyze disk space,analyzeDiskSpace,true,camel,1981,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,generate error logs,generateErrorLogs,true,camel,1895,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,monitor cpu usage,monitorCpuUsage,true,camel,2386,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,upload data to server,uproarDataToSever,false,camel,2190,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,check system updates,check-system-updates,true,kebab,3351,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,compress large files,compress-large-files,true,kebab,3384,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,manage firewall rules,manage-firewall-rules,true,kebab,2750,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
20,efl,undergraduate,advanced,create user account,createUserAccount,true,camel,3523,Wed Dec 18 2024 16:25:26 GMT+0000 (Coordinated Universal Time)
